✅  132 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a1_insurance_book\FUNDAMENTALS OF RISK AND INSURANCE.pdf
✅  213 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MGT 609_David Alan Collier, James R. Evans - Operations and Supply Chain Management-South-Western Pub (2020).pdf
✅  232 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MGT 621_Introduction to Global Business_ Understanding the International Environment & Global Business Functions-Cengage (2016).pdf
⚠️  247 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MGT 642_Archie B. Carroll_ Ann K. Buchholtz - Business and Society_ Ethics, Sustainability, and Stakeholder Management-Cengage Learning (2017).pdf
✅  204 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MKT 604 - Michael R. Czinkota, Ilkka A. Ronkainen - International Marketing-Cengage Learning (2012).pdf
✅  193 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MNG 601 _ Andrew J. DuBrin - Leadership _ research findings, practice, and skills (2019).pdf
✅  193 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MNG 603_Myrtle P. Bell, Joy Leopold - Diversity in Organizations-Cengage Learning (2021).pdf
✅  216 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\MNG 607_Wayne L. Winston, S. Christian Albright - Practical Management Science-South-Western College Pub (2019).pdf
✅  165 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\Principles of Microeconomics( 6th Edition)_N. Gregory Mankiw.pdf
✅  139 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\a_text_only_inputs\a6_corporate_manage_book\the-end-of-marketing-as-we-know-it.pdf
✅  148 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\1. SWOT\SWOT-Analysis-with-Chart.xlsx
✅  155 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\1. SWOT\swot_business_analysis_template.xlsx
✅  165 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\2. five force\IC-Five-Forces-Model-Template-10600.xlsx
✅  158 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\2. five force\porters_five_forces_template.xlsx
✅  160 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\2. five force\~$porters_five_forces_template.xlsx
✅  160 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\3. Bussines model canva\business-model-canvas.xls
✅  153 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\3. Bussines model canva\CANVAS-2019-39.xls
✅  194 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\3. Bussines model canva\ic-simple-business-model-canvas-template-example-10504.xlsx
✅  167 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\4. BSC\balanced_scorecard_bsc_strategy_map_template.xlsx
✅  128 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\Book1.xlsx
✅  144 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\OKR TRACKING TEMPLATE.xlsx
✅  145 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\[1OFFICE] TEMPLATE OKR.xlsx
✅  154 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\1\1. IC-OKR-Document-10761_WORD.dotx
✅  149 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\1\2. IC-OKR-Tracking-10761.xlsx
✅  158 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\1\3. IC-OKR-Goal-Setting-10761_WORD.dotx
✅  147 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\1\4. IC-OKR-Report-10761.xlsx
✅  146 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\1\5.IC-OKR-Review-10761.xlsx
✅  158 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b1_Template excel model for strategy\5.OKRs\1\6. IC-OKR-Presentation-10761_WORD.dotx
✅  139 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\1.GD Decision enhance 2025 UW guidelines.doc
✅  141 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\10. Appen8. CAR.EAR UW Guideline (pending).doc
✅  143 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\11. Appen9. MBD EEI Boiler.CPM UW Guideline.docx
✅  160 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\17. Appen15. Private Homeshield UW guideline_VNese (pending).docx
✅  131 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\2. UIC 2025 UWDERWRITING MANUAL.docx
✅  169 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\22. Appen20.UW Directive on ICD&Cyber and Coal Restriction-rev28.5.24.docx
✅  148 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\23. Appen21. PE UW guideline _accounts of MKT1KB.docx
✅  154 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\24. Appen22. How to make decision on fronting referrals.pdf
✅  181 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\24. Appen22. Underwriting Directives on fronting business in Local Commercial Team.doc
✅  199 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\24. Appen22. Underwriting Directives on policies of heavily relying on external capacity from Fac RI.doc
✅  201 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\24. Appen22. Worksheet in UW Directive Library as of 2nd of August 2024  - PIC and contact list of WS.xlsx
✅  171 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\24. Appen22. Worksheet in UW Directive Library as of 2nd of August 2024.xlsx
✅  197 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\25. Appen23. UW Directives_UW Management for Catastrophic event and Post Loss reporting guideline.docx
✅  158 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\26. Appen24. UW directives_Groupwide ESG Statement 28.5.24.docx
✅  157 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\27. Appen25. UW directives_Loss Report requirement28.5.24.docx
✅  137 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\28. Appen26. Latex exclussion Wording.docx
✅  125 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\28. Appen26. PFAS wording.docx
✅  148 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\28. Appen26. UW Directives on PFASLATEX EXCLUSION.doc
✅  151 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\3. Append1 - 2025 MKT _ UW Delegated Authority Table.xls
✅  135 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\4. Append2. 2025 Company UW workflow.doc
✅  165 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\5. Append3. 2024 UW Approval Form 2024 v5 3.5 - updated Jun252024.xlsx
✅  131 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\6. Append4. Hold Cover Guideline.doc
✅  131 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\7. Append 5. Back-date Guideline.doc
✅  130 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\8. Appen6. Retention Guideline.docx
✅  138 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\9. Appen7 and Appen21. CFE D67 wording.xlsx
✅  157 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\9. Appen7. Property UW guideline Combined (done reviewed).docx
✅  171 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\10 Appen 8 and Appen21. Form D67_CEAR\CCAR D67 wording and tariff table.xlsx
✅  165 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\10 Appen 8 and Appen21. Form D67_CEAR\D67_ Proposal & Certificate.docx
✅  181 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\10 Appen 8 and Appen21. Form D67_CEAR\D67_CAR Quote&Contract_under VND1,000bil_ENG.xls
✅  180 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\10 Appen 8 and Appen21. Form D67_CEAR\D67_CAR Quote&Contract_under VND1,000bil_VN.xls
✅  181 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\10 Appen 8 and Appen21. Form D67_CEAR\D67_EAR Quote&Contract_under VND1,000bil_ENG.xls
✅  180 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\b_mix_text_table\b2_UW guideline 2025\10 Appen 8 and Appen21. Form D67_CEAR\D67_EAR Quote&Contract_under VND1,000bil_VN.xls
✅  131 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c1_uic_data\2024-UIC_Financial-Statements-V_signed.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\15_dbv_2024.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\15_dbv_6T_2025.pdf
✅  115 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\17_Liberty_2024.pdf
✅  118 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\17_Liberty_2025_6t.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\18_mic_2024.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\18_mic_2025_6t.pdf
✅  112 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\19_MSIG_2024.pdf
✅  115 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\19_MSIG_2025_6t.pdf
✅  120 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\1_chubb_vietnam-2024.pdf
✅  113 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\20_PJICO_2024.pdf
✅  116 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\20_PJICO_2025_6T.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\21_PTI_2024.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\21_PTI_2025_6T.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\22_PVI_2024.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\23_QBE_2024.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\23_QBE_2025_6T.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\24_SVI_2024.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\25_BSH_2024.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\25_BSH_2025_6T.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\26_LPI_2024.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\27_GIC_2024.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\27_GIC_2025_6T.pdf
✅  112 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\28_TMIV_2024.pdf
✅  115 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\28_TMIV_2025_6T.pdf
✅  112 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\29_VASS_2024.pdf
✅  110 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\2_AIG_2023.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\30_SGI_2024.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\30_SGI_2025_6T.pdf
✅  110 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\31_HD_2023.pdf
✅  113 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\32_OPECS_2022.pdf
✅  115 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\3_Bao_Long_2024.pdf
✅  118 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\3_Bao_Long_2025_6T.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\4_baominh_2024.pdf
✅  117 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\4_baominh_2025_6T.pdf
✅  111 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\6_ABIC_2024.pdf
✅  114 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\6_ABIC_2025_6T.pdf
✅  110 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\9_BIC_2024.pdf
✅  113 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\9_BIC_2025_6T.pdf
✅  130 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports\c2_competitor data\công ty bảo hiểm phi nhân thọ.docx
✅  133 | D:\1.TLAT\3. ChatBot_project\1_Insurance_Strategy\inputs\c_financial_reports_test\uic_data\2024-UIC_Financial-Statements-V_signed.pdf
